
myapp <command> <option>

Usage:

myapp --help                            displays help
myapp init --all                        creates the folder structure and config file
myapp init --mk                         creates the folder structure
myapp init --cat                        creates the config file with default settings
myapp config --show                     displays a list of the current config settings
myapp config --reset                    resets the config file with default settings
myapp config --set                      sets a specific config setting
myapp token --count                     displays a count of the tokens created
myapp token --new <username>            generates a token for a given username, saves tokens to the json file
myapp token --search u <username>       fetches a token for a given username

